=== VPS PRE-SHUTDOWN DIAGNOSTICS ===
Tue Jul 14 09:14:01 UTC 2026
               total        used        free      shared  buff/cache   available
Mem:            3831        1022         603          24        2532        2809
Swap:           4095           0        4095
Filesystem       Size  Used Avail Use% Mounted on
/dev/root         28G   14G   15G  50% /
tmpfs            1.9G     0  1.9G   0% /dev/shm
tmpfs            767M  1.4M  765M   1% /run
efivarfs         128K  3.3K  120K   3% /sys/firmware/efi/efivars
none             1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none             1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs            1.9G  4.0K  1.9G   1% /tmp
/dev/nvme0n1p13  989M  163M  760M  18% /boot
/dev/nvme0n1p15  105M  6.3M   99M   7% /boot/efi
none             1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none             1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none             1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs            384M  8.0K  384M   1% /run/user/1000
=== DOCKER PS BEFORE DEPLOY ===
CONTAINER ID   IMAGE                COMMAND                  CREATED          STATUS                    PORTS                                                                          NAMES
997c0cf68e32   nginx:1.25-alpine    "/docker-entrypoint.…"   28 minutes ago   Up 28 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp   donghua3d_nginx
ff582f493966   donghua3d-frontend   "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp                                    donghua3d_frontend
290dfc616640   donghua3d-backend    "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp                                    donghua3d_backend
975fed1a9e3d   postgres:15-alpine   "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp                                    donghua3d_db
a47d466f7959   redis:7-alpine       "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp                                    donghua3d_redis
=== DOCKER NETWORKS ===
NETWORK ID     NAME                DRIVER    SCOPE
446a81636bd0   bridge              bridge    local
ca33d59e3d33   donghua3d_default   bridge    local
1f85bfbe182c   host                host      local
a7196d33ede9   none                null      local
=== EXISTING COMPOSE PS ===
NAME                 IMAGE                COMMAND                  SERVICE    CREATED          STATUS                    PORTS
donghua3d_backend    donghua3d-backend    "docker-entrypoint.s…"   backend    28 minutes ago   Up 28 minutes             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
donghua3d_db         postgres:15-alpine   "docker-entrypoint.s…"   db         28 minutes ago   Up 28 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
donghua3d_frontend   donghua3d-frontend   "docker-entrypoint.s…"   frontend   28 minutes ago   Up 28 minutes             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
donghua3d_nginx      nginx:1.25-alpine    "/docker-entrypoint.…"   nginx      28 minutes ago   Up 28 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp
donghua3d_redis      redis:7-alpine       "docker-entrypoint.s…"   redis      28 minutes ago   Up 28 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
=== EXISTING FRONTEND LOGS ===
donghua3d_frontend  | ▲ Next.js 16.2.5
donghua3d_backend  | 🤖 [Scraper] Movie found: "Mục Thần Ký". Updating metadata...
donghua3d_backend  | 🤖 [Scraper] Syncing episodes across 1 servers...
donghua3d_backend  | 🤖 [Scraper] Merging KKPhim episodes...
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "luyen-khi-muoi-van-nam" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "van-gioi-doc-ton" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "de-su-truong-an" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "moi-gioi-dai-cat" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "dung-tren-dau-gio" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "hoan-sa-luc" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "co-thanh-chieu-kinh-bien" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "quy-nhan-mang-nhieu-diem-lanh" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "hoa-hong-ruc-lua" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "cho-hoang-va-xuong" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | 🤖 [CronService] Scheduled daily scraping completed successfully. Synced 2 movies.

==========================================================================
=== VPS POST-DEPLOYMENT DIAGNOSTICS ===
==========================================================================

No post-deploy diagnostics found
